,cities,iter,epoch,cost,model_name
0,,50,,0,6.809110472289754,MultilayerTransformerBlockModel
0,,50,,0,6.126837401848079,MultilayerTransformerBlockModel
0,,50,,0,6.351287195500166,MultilayerTransformerBlockModel
0,,50,,0,6.884300579976945,MultilayerTransformerBlockModel
0,,50,,0,6.691693519362459,MultilayerTransformerBlockModel
0,,50,,0,6.750881732200963,MultilayerTransformerBlockModel
0,,50,,0,6.672616510349934,MultilayerTransformerBlockModel
0,,50,,0,6.645996400121886,MultilayerTransformerBlockModel
0,,50,,0,8.10817048512945,MultilayerTransformerBlockModel
0,,50,,0,5.968849087517325,MultilayerTransformerBlockModel
0,,50,,0,6.9287258202663455,MultilayerTransformerBlockModel
0,,50,,0,7.000078625331867,MultilayerTransformerBlockModel
0,,50,,0,7.100853067076227,MultilayerTransformerBlockModel
0,,50,,0,6.673833590389797,MultilayerTransformerBlockModel
0,,50,,0,6.5560646765046,MultilayerTransformerBlockModel
0,,50,,0,6.8466235430985165,MultilayerTransformerBlockModel
0,,50,,0,8.023346322368704,MultilayerTransformerBlockModel
0,,50,,0,6.772909648558972,MultilayerTransformerBlockModel
0,,50,,0,6.351266337655145,MultilayerTransformerBlockModel
0,,50,,0,6.45719894062344,MultilayerTransformerBlockModel
0,,50,,0,6.792597276028581,MultilayerTransformerBlockModel
0,,50,,0,6.120346711924867,MultilayerTransformerBlockModel
0,,50,,0,7.356095014934044,MultilayerTransformerBlockModel
0,,50,,0,7.416479749074286,MultilayerTransformerBlockModel
0,,50,,0,6.918398075849057,MultilayerTransformerBlockModel
0,,50,,0,6.733921401254395,MultilayerTransformerBlockModel
0,,50,,0,6.70655585189756,MultilayerTransformerBlockModel
0,,50,,0,7.548739527314334,MultilayerTransformerBlockModel
0,,50,,0,5.907081552379498,MultilayerTransformerBlockModel
0,,50,,0,7.1263109619935605,MultilayerTransformerBlockModel
0,,50,,0,5.912969515699016,MultilayerTransformerBlockModel
0,,50,,0,6.391572466288673,MultilayerTransformerBlockModel
0,,50,,0,7.057881110543235,MultilayerTransformerBlockModel
0,,50,,0,6.6682225086971405,MultilayerTransformerBlockModel
0,,50,,0,6.942819799125991,MultilayerTransformerBlockModel
0,,50,,0,6.425392783399428,MultilayerTransformerBlockModel
0,,50,,0,6.383833648130634,MultilayerTransformerBlockModel
0,,50,,0,6.559544959621206,MultilayerTransformerBlockModel
0,,50,,0,5.488205131959129,MultilayerTransformerBlockModel
0,,50,,0,6.9477389261598415,MultilayerTransformerBlockModel
0,,50,,0,7.04349002607104,MultilayerTransformerBlockModel
0,,50,,0,6.71438138709737,MultilayerTransformerBlockModel
0,,50,,0,6.816916231109177,MultilayerTransformerBlockModel
0,,50,,0,6.7580448324784355,MultilayerTransformerBlockModel
0,,50,,0,7.154394873963227,MultilayerTransformerBlockModel
0,,50,,0,5.950679247677953,MultilayerTransformerBlockModel
0,,50,,0,7.195770583246223,MultilayerTransformerBlockModel
0,,50,,0,6.566742716316181,MultilayerTransformerBlockModel
0,,50,,0,6.292162399573046,MultilayerTransformerBlockModel
0,,50,,0,5.754369844087765,MultilayerTransformerBlockModel
0,,50,,1,7.051447802708796,MultilayerTransformerBlockModel
0,,50,,1,7.015656468773552,MultilayerTransformerBlockModel
0,,50,,1,7.439920335401284,MultilayerTransformerBlockModel
0,,50,,1,6.01190487142273,MultilayerTransformerBlockModel
0,,50,,1,5.7134792369707235,MultilayerTransformerBlockModel
0,,50,,1,5.656976240412114,MultilayerTransformerBlockModel
0,,50,,1,6.598836816154815,MultilayerTransformerBlockModel
0,,50,,1,7.0690039882382765,MultilayerTransformerBlockModel
0,,50,,1,6.342259199422535,MultilayerTransformerBlockModel
0,,50,,1,7.7869180154117,MultilayerTransformerBlockModel
0,,50,,1,5.873769146591756,MultilayerTransformerBlockModel
0,,50,,1,6.398356036245991,MultilayerTransformerBlockModel
0,,50,,1,6.933692687206094,MultilayerTransformerBlockModel
0,,50,,1,6.09023455751064,MultilayerTransformerBlockModel
0,,50,,1,6.149984675461961,MultilayerTransformerBlockModel
0,,50,,1,7.1501260225780445,MultilayerTransformerBlockModel
0,,50,,1,5.859041404766769,MultilayerTransformerBlockModel
0,,50,,1,6.837010282002715,MultilayerTransformerBlockModel
0,,50,,1,6.4808454739823524,MultilayerTransformerBlockModel
0,,50,,1,7.380462583412184,MultilayerTransformerBlockModel
0,,50,,1,7.273755414081492,MultilayerTransformerBlockModel
0,,50,,1,6.451853638490803,MultilayerTransformerBlockModel
0,,50,,1,7.138689695214669,MultilayerTransformerBlockModel
0,,50,,1,7.563836072128827,MultilayerTransformerBlockModel
0,,50,,1,6.725543144661415,MultilayerTransformerBlockModel
0,,50,,1,6.928068165334582,MultilayerTransformerBlockModel
0,,50,,1,6.478479934273595,MultilayerTransformerBlockModel
0,,50,,1,6.797261054380163,MultilayerTransformerBlockModel
0,,50,,1,7.011013450883154,MultilayerTransformerBlockModel
0,,50,,1,6.432893367537628,MultilayerTransformerBlockModel
0,,50,,1,6.388107695250433,MultilayerTransformerBlockModel
0,,50,,1,7.0643131335922345,MultilayerTransformerBlockModel
0,,50,,1,6.311035594999863,MultilayerTransformerBlockModel
0,,50,,1,7.150309274984436,MultilayerTransformerBlockModel
0,,50,,1,5.922170750053148,MultilayerTransformerBlockModel
0,,50,,1,6.116111417935765,MultilayerTransformerBlockModel
0,,50,,1,6.4748177050165525,MultilayerTransformerBlockModel
0,,50,,1,6.910785047453173,MultilayerTransformerBlockModel
0,,50,,1,6.65658944864912,MultilayerTransformerBlockModel
0,,50,,1,6.7399779774000095,MultilayerTransformerBlockModel
0,,50,,1,6.121933470826171,MultilayerTransformerBlockModel
0,,50,,1,7.599773800358683,MultilayerTransformerBlockModel
0,,50,,1,6.482527346410945,MultilayerTransformerBlockModel
0,,50,,1,6.084542488135862,MultilayerTransformerBlockModel
0,,50,,1,6.710330743243325,MultilayerTransformerBlockModel
0,,50,,1,6.862596327599475,MultilayerTransformerBlockModel
0,,50,,1,6.775110303377286,MultilayerTransformerBlockModel
0,,50,,1,6.997358754647938,MultilayerTransformerBlockModel
0,,50,,1,6.730611330232643,MultilayerTransformerBlockModel
0,,50,,1,6.752768199153312,MultilayerTransformerBlockModel
0,,50,,2,6.6201136385858685,MultilayerTransformerBlockModel
0,,50,,2,5.732800075430341,MultilayerTransformerBlockModel
0,,50,,2,6.597730704129316,MultilayerTransformerBlockModel
0,,50,,2,6.373297037204872,MultilayerTransformerBlockModel
0,,50,,2,6.696733590713224,MultilayerTransformerBlockModel
0,,50,,2,7.195954477245602,MultilayerTransformerBlockModel
0,,50,,2,6.9920169442143,MultilayerTransformerBlockModel
0,,50,,2,7.5987610200874895,MultilayerTransformerBlockModel
0,,50,,2,6.4533537280631545,MultilayerTransformerBlockModel
0,,50,,2,7.209193651779282,MultilayerTransformerBlockModel
0,,50,,2,7.799677415185931,MultilayerTransformerBlockModel
0,,50,,2,6.185961030960227,MultilayerTransformerBlockModel
0,,50,,2,6.476752843553552,MultilayerTransformerBlockModel
0,,50,,2,6.011241696846657,MultilayerTransformerBlockModel
0,,50,,2,6.809262028675781,MultilayerTransformerBlockModel
0,,50,,2,6.17458651119127,MultilayerTransformerBlockModel
0,,50,,2,6.998319647362626,MultilayerTransformerBlockModel
0,,50,,2,6.404969467765115,MultilayerTransformerBlockModel
0,,50,,2,6.42202577000799,MultilayerTransformerBlockModel
0,,50,,2,6.821493998166596,MultilayerTransformerBlockModel
0,,50,,2,6.960596061563647,MultilayerTransformerBlockModel
0,,50,,2,6.988870534256566,MultilayerTransformerBlockModel
0,,50,,2,6.421168901675223,MultilayerTransformerBlockModel
0,,50,,2,6.131139227589866,MultilayerTransformerBlockModel
0,,50,,2,6.929491029966441,MultilayerTransformerBlockModel
0,,50,,2,6.44954732920871,MultilayerTransformerBlockModel
0,,50,,2,6.4619494553406875,MultilayerTransformerBlockModel
0,,50,,2,7.202587251563061,MultilayerTransformerBlockModel
0,,50,,2,6.927556453789607,MultilayerTransformerBlockModel
0,,50,,2,7.018988397684704,MultilayerTransformerBlockModel
0,,50,,2,7.134797709569723,MultilayerTransformerBlockModel
0,,50,,2,6.664024547766793,MultilayerTransformerBlockModel
0,,50,,2,7.375714491721324,MultilayerTransformerBlockModel
0,,50,,2,7.077599510484716,MultilayerTransformerBlockModel
0,,50,,2,7.062525434954272,MultilayerTransformerBlockModel
0,,50,,2,6.736502089163503,MultilayerTransformerBlockModel
0,,50,,2,6.218779445437076,MultilayerTransformerBlockModel
0,,50,,2,6.712197568906611,MultilayerTransformerBlockModel
0,,50,,2,6.222389216704051,MultilayerTransformerBlockModel
0,,50,,2,7.125298884918814,MultilayerTransformerBlockModel
0,,50,,2,7.071934951358204,MultilayerTransformerBlockModel
0,,50,,2,6.417071573575099,MultilayerTransformerBlockModel
0,,50,,2,6.679659996638194,MultilayerTransformerBlockModel
0,,50,,2,7.3110022674663036,MultilayerTransformerBlockModel
0,,50,,2,6.6593643399898435,MultilayerTransformerBlockModel
0,,50,,2,6.94054139590139,MultilayerTransformerBlockModel
0,,50,,2,6.960091073324432,MultilayerTransformerBlockModel
0,,50,,2,5.95388243335771,MultilayerTransformerBlockModel
0,,50,,2,6.446514058650596,MultilayerTransformerBlockModel
0,,50,,2,6.571826168259238,MultilayerTransformerBlockModel
0,,50,,3,6.5900660071238395,MultilayerTransformerBlockModel
0,,50,,3,7.3247584811221556,MultilayerTransformerBlockModel
0,,50,,3,7.170088759956254,MultilayerTransformerBlockModel
0,,50,,3,6.2936774055089595,MultilayerTransformerBlockModel
0,,50,,3,7.518528551015035,MultilayerTransformerBlockModel
0,,50,,3,6.705362133835452,MultilayerTransformerBlockModel
0,,50,,3,5.995451842395646,MultilayerTransformerBlockModel
0,,50,,3,6.534462795062331,MultilayerTransformerBlockModel
0,,50,,3,6.955692448515458,MultilayerTransformerBlockModel
0,,50,,3,6.920184601653122,MultilayerTransformerBlockModel
0,,50,,3,6.929186610641551,MultilayerTransformerBlockModel
0,,50,,3,7.658500055772027,MultilayerTransformerBlockModel
0,,50,,3,6.472792231531457,MultilayerTransformerBlockModel
0,,50,,3,6.564507458253676,MultilayerTransformerBlockModel
0,,50,,3,6.324982267430506,MultilayerTransformerBlockModel
0,,50,,3,6.613616714925631,MultilayerTransformerBlockModel
0,,50,,3,6.5353988320490375,MultilayerTransformerBlockModel
0,,50,,3,6.027143234206742,MultilayerTransformerBlockModel
0,,50,,3,6.8222299178309935,MultilayerTransformerBlockModel
0,,50,,3,6.402374990090315,MultilayerTransformerBlockModel
0,,50,,3,5.914153683655235,MultilayerTransformerBlockModel
0,,50,,3,6.9594376676546315,MultilayerTransformerBlockModel
0,,50,,3,6.2378918590669725,MultilayerTransformerBlockModel
0,,50,,3,6.574750977482548,MultilayerTransformerBlockModel
0,,50,,3,7.395485618310665,MultilayerTransformerBlockModel
0,,50,,3,7.1807626285074635,MultilayerTransformerBlockModel
0,,50,,3,7.602303404626989,MultilayerTransformerBlockModel
0,,50,,3,6.332138024786048,MultilayerTransformerBlockModel
0,,50,,3,6.618566275964682,MultilayerTransformerBlockModel
0,,50,,3,6.7139662906577495,MultilayerTransformerBlockModel
0,,50,,3,6.729369116010207,MultilayerTransformerBlockModel
0,,50,,3,6.214114983581128,MultilayerTransformerBlockModel
0,,50,,3,6.96804439514897,MultilayerTransformerBlockModel
0,,50,,3,6.008034750334692,MultilayerTransformerBlockModel
0,,50,,3,6.1929909946224075,MultilayerTransformerBlockModel
0,,50,,3,6.234018093569194,MultilayerTransformerBlockModel
0,,50,,3,7.299419692796795,MultilayerTransformerBlockModel
0,,50,,3,7.2425056362360065,MultilayerTransformerBlockModel
0,,50,,3,6.879952376187726,MultilayerTransformerBlockModel
0,,50,,3,6.700945188855621,MultilayerTransformerBlockModel
0,,50,,3,6.633042819904183,MultilayerTransformerBlockModel
0,,50,,3,6.3932996065185455,MultilayerTransformerBlockModel
0,,50,,3,6.517851673909393,MultilayerTransformerBlockModel
0,,50,,3,6.300983985108741,MultilayerTransformerBlockModel
0,,50,,3,7.083611639381182,MultilayerTransformerBlockModel
0,,50,,3,6.503754683936046,MultilayerTransformerBlockModel
0,,50,,3,6.985754705652807,MultilayerTransformerBlockModel
0,,50,,3,6.392447082686474,MultilayerTransformerBlockModel
0,,50,,3,6.66474646713677,MultilayerTransformerBlockModel
0,,50,,3,6.084608335076577,MultilayerTransformerBlockModel
0,,50,,4,6.777495444419324,MultilayerTransformerBlockModel
0,,50,,4,6.927542400972406,MultilayerTransformerBlockModel
0,,50,,4,6.201093959475884,MultilayerTransformerBlockModel
0,,50,,4,6.218362576708483,MultilayerTransformerBlockModel
0,,50,,4,7.0898097594868235,MultilayerTransformerBlockModel
0,,50,,4,6.829224806060453,MultilayerTransformerBlockModel
0,,50,,4,6.53367519274965,MultilayerTransformerBlockModel
0,,50,,4,6.605416064690832,MultilayerTransformerBlockModel
0,,50,,4,6.346232496572329,MultilayerTransformerBlockModel
0,,50,,4,6.790469227183136,MultilayerTransformerBlockModel
0,,50,,4,6.556242805496962,MultilayerTransformerBlockModel
0,,50,,4,6.094576324418207,MultilayerTransformerBlockModel
0,,50,,4,6.347000727637421,MultilayerTransformerBlockModel
0,,50,,4,6.326260007525888,MultilayerTransformerBlockModel
0,,50,,4,7.34174492995759,MultilayerTransformerBlockModel
0,,50,,4,7.033486678011201,MultilayerTransformerBlockModel
0,,50,,4,6.999192058028368,MultilayerTransformerBlockModel
0,,50,,4,6.667676077598489,MultilayerTransformerBlockModel
0,,50,,4,6.40271075597199,MultilayerTransformerBlockModel
0,,50,,4,6.177286288281339,MultilayerTransformerBlockModel
0,,50,,4,6.214017426815388,MultilayerTransformerBlockModel
0,,50,,4,5.899748850827224,MultilayerTransformerBlockModel
0,,50,,4,6.753169811656538,MultilayerTransformerBlockModel
0,,50,,4,7.171331335392502,MultilayerTransformerBlockModel
0,,50,,4,7.007611592812545,MultilayerTransformerBlockModel
0,,50,,4,6.7069790740161945,MultilayerTransformerBlockModel
0,,50,,4,6.734777609958525,MultilayerTransformerBlockModel
0,,50,,4,6.4159311302885325,MultilayerTransformerBlockModel
0,,50,,4,6.644856448240164,MultilayerTransformerBlockModel
0,,50,,4,6.551800122912643,MultilayerTransformerBlockModel
0,,50,,4,6.981038407881511,MultilayerTransformerBlockModel
0,,50,,4,6.621616014587858,MultilayerTransformerBlockModel
0,,50,,4,5.902426017182989,MultilayerTransformerBlockModel
0,,50,,4,6.733283304611703,MultilayerTransformerBlockModel
0,,50,,4,6.508503230446566,MultilayerTransformerBlockModel
0,,50,,4,6.671949156148164,MultilayerTransformerBlockModel
0,,50,,4,6.09491519566303,MultilayerTransformerBlockModel
0,,50,,4,6.436534576344951,MultilayerTransformerBlockModel
0,,50,,4,7.66402585799583,MultilayerTransformerBlockModel
0,,50,,4,7.074480225249017,MultilayerTransformerBlockModel
0,,50,,4,5.737632504270774,MultilayerTransformerBlockModel
0,,50,,4,7.430116773222013,MultilayerTransformerBlockModel
0,,50,,4,6.476153235073855,MultilayerTransformerBlockModel
0,,50,,4,5.471069279518291,MultilayerTransformerBlockModel
0,,50,,4,7.335389772852748,MultilayerTransformerBlockModel
0,,50,,4,7.051034780576635,MultilayerTransformerBlockModel
0,,50,,4,6.839228947387049,MultilayerTransformerBlockModel
0,,50,,4,6.129820281580736,MultilayerTransformerBlockModel
0,,50,,4,6.95238714458889,MultilayerTransformerBlockModel
