,cities,iter,epoch,cost,model_name
0,,50,,4,7.0288621193050265,MultilayerTransformerBlockModel
0,,50,,5,6.147078634827379,MultilayerTransformerBlockModel
0,,50,,5,6.253514456103768,MultilayerTransformerBlockModel
0,,50,,5,6.746347373300937,MultilayerTransformerBlockModel
0,,50,,5,6.867161000496155,MultilayerTransformerBlockModel
0,,50,,5,7.08582453011445,MultilayerTransformerBlockModel
0,,50,,5,6.317115106395959,MultilayerTransformerBlockModel
0,,50,,5,6.810822440043864,MultilayerTransformerBlockModel
0,,50,,5,6.370593179988661,MultilayerTransformerBlockModel
0,,50,,5,6.505286152681926,MultilayerTransformerBlockModel
0,,50,,5,7.159319997165435,MultilayerTransformerBlockModel
0,,50,,5,6.413059142284,MultilayerTransformerBlockModel
0,,50,,5,6.47322098965336,MultilayerTransformerBlockModel
0,,50,,5,6.301518397280674,MultilayerTransformerBlockModel
0,,50,,5,6.6491925928055275,MultilayerTransformerBlockModel
0,,50,,5,6.932975809904036,MultilayerTransformerBlockModel
0,,50,,5,6.778736499941003,MultilayerTransformerBlockModel
0,,50,,5,5.830188396688444,MultilayerTransformerBlockModel
0,,50,,5,6.248390238223362,MultilayerTransformerBlockModel
0,,50,,5,6.5875190866024464,MultilayerTransformerBlockModel
0,,50,,5,7.645875118178131,MultilayerTransformerBlockModel
0,,50,,5,6.270920264092329,MultilayerTransformerBlockModel
0,,50,,5,6.953883326039936,MultilayerTransformerBlockModel
0,,50,,5,7.097870840292023,MultilayerTransformerBlockModel
0,,50,,5,6.197818356614342,MultilayerTransformerBlockModel
0,,50,,5,6.1273693332638794,MultilayerTransformerBlockModel
0,,50,,5,5.608755176006884,MultilayerTransformerBlockModel
0,,50,,5,7.174600165914617,MultilayerTransformerBlockModel
0,,50,,5,6.189482834034946,MultilayerTransformerBlockModel
0,,50,,5,5.9588064951169395,MultilayerTransformerBlockModel
0,,50,,5,6.586996483788099,MultilayerTransformerBlockModel
0,,50,,5,6.942394661574244,MultilayerTransformerBlockModel
0,,50,,5,6.755162316768658,MultilayerTransformerBlockModel
0,,50,,5,6.409731206784271,MultilayerTransformerBlockModel
0,,50,,5,7.026610413464084,MultilayerTransformerBlockModel
0,,50,,5,5.849391223859106,MultilayerTransformerBlockModel
0,,50,,5,7.152860001475729,MultilayerTransformerBlockModel
0,,50,,5,6.519810946910136,MultilayerTransformerBlockModel
0,,50,,5,6.945457861225081,MultilayerTransformerBlockModel
0,,50,,5,6.468267547883457,MultilayerTransformerBlockModel
0,,50,,5,6.146992968724814,MultilayerTransformerBlockModel
0,,50,,5,7.064227435351964,MultilayerTransformerBlockModel
0,,50,,5,6.543741939408826,MultilayerTransformerBlockModel
0,,50,,5,6.699211804720433,MultilayerTransformerBlockModel
0,,50,,5,5.551971435541243,MultilayerTransformerBlockModel
0,,50,,5,6.794306393680895,MultilayerTransformerBlockModel
0,,50,,5,6.438553715406126,MultilayerTransformerBlockModel
0,,50,,5,7.512673802674962,MultilayerTransformerBlockModel
0,,50,,5,6.054173901577078,MultilayerTransformerBlockModel
0,,50,,5,6.708585875451708,MultilayerTransformerBlockModel
0,,50,,5,5.881465053151396,MultilayerTransformerBlockModel
0,,50,,6,7.146614562408889,MultilayerTransformerBlockModel
0,,50,,6,7.223794327359292,MultilayerTransformerBlockModel
0,,50,,6,7.005682599279807,MultilayerTransformerBlockModel
0,,50,,6,6.891243029955367,MultilayerTransformerBlockModel
0,,50,,6,6.502671556536573,MultilayerTransformerBlockModel
0,,50,,6,6.58598048673496,MultilayerTransformerBlockModel
0,,50,,6,6.14587661497465,MultilayerTransformerBlockModel
0,,50,,6,6.597920564452415,MultilayerTransformerBlockModel
0,,50,,6,6.844371627609247,MultilayerTransformerBlockModel
0,,50,,6,6.800121503142044,MultilayerTransformerBlockModel
0,,50,,6,7.691586281166868,MultilayerTransformerBlockModel
0,,50,,6,8.156465679725708,MultilayerTransformerBlockModel
0,,50,,6,7.315484520223765,MultilayerTransformerBlockModel
0,,50,,6,6.090797156407728,MultilayerTransformerBlockModel
0,,50,,6,7.008404539737315,MultilayerTransformerBlockModel
0,,50,,6,5.853436154272866,MultilayerTransformerBlockModel
0,,50,,6,6.315715594917583,MultilayerTransformerBlockModel
0,,50,,6,6.302039321039561,MultilayerTransformerBlockModel
0,,50,,6,6.5239504319220565,MultilayerTransformerBlockModel
0,,50,,6,6.368848086417446,MultilayerTransformerBlockModel
0,,50,,6,6.015827594929794,MultilayerTransformerBlockModel
0,,50,,6,6.306803918957983,MultilayerTransformerBlockModel
0,,50,,6,6.517805550200829,MultilayerTransformerBlockModel
0,,50,,6,7.623285804528418,MultilayerTransformerBlockModel
0,,50,,6,6.49919529397871,MultilayerTransformerBlockModel
0,,50,,6,6.750515364924757,MultilayerTransformerBlockModel
0,,50,,6,6.146760458727995,MultilayerTransformerBlockModel
0,,50,,6,6.442153904042598,MultilayerTransformerBlockModel
0,,50,,6,6.905434213332858,MultilayerTransformerBlockModel
0,,50,,6,7.1146885459457385,MultilayerTransformerBlockModel
0,,50,,6,6.797864309311545,MultilayerTransformerBlockModel
0,,50,,6,6.643543837003949,MultilayerTransformerBlockModel
0,,50,,6,6.460225579104806,MultilayerTransformerBlockModel
0,,50,,6,7.005707327096833,MultilayerTransformerBlockModel
0,,50,,6,6.917268871768755,MultilayerTransformerBlockModel
0,,50,,6,6.4214191567074925,MultilayerTransformerBlockModel
0,,50,,6,7.034023016437506,MultilayerTransformerBlockModel
0,,50,,6,6.886262567306848,MultilayerTransformerBlockModel
0,,50,,6,6.822384455132629,MultilayerTransformerBlockModel
0,,50,,6,6.281143609721855,MultilayerTransformerBlockModel
0,,50,,6,6.282394652826603,MultilayerTransformerBlockModel
0,,50,,6,5.37364998553024,MultilayerTransformerBlockModel
0,,50,,6,6.527407918949797,MultilayerTransformerBlockModel
0,,50,,6,6.90900059340128,MultilayerTransformerBlockModel
0,,50,,6,6.617121430251418,MultilayerTransformerBlockModel
0,,50,,6,6.932167034001704,MultilayerTransformerBlockModel
0,,50,,6,7.144874858357045,MultilayerTransformerBlockModel
0,,50,,6,6.517359435709115,MultilayerTransformerBlockModel
0,,50,,6,6.965632354049077,MultilayerTransformerBlockModel
0,,50,,6,6.544804768683562,MultilayerTransformerBlockModel
0,,50,,7,7.320669021361942,MultilayerTransformerBlockModel
0,,50,,7,6.707758344641378,MultilayerTransformerBlockModel
0,,50,,7,6.191715430909986,MultilayerTransformerBlockModel
0,,50,,7,7.042481853132793,MultilayerTransformerBlockModel
0,,50,,7,6.626977781513713,MultilayerTransformerBlockModel
0,,50,,7,7.1446726511951,MultilayerTransformerBlockModel
0,,50,,7,6.485239313988873,MultilayerTransformerBlockModel
0,,50,,7,6.878269759449294,MultilayerTransformerBlockModel
0,,50,,7,6.784161431043278,MultilayerTransformerBlockModel
0,,50,,7,6.713921733025501,MultilayerTransformerBlockModel
0,,50,,7,6.7037747056754995,MultilayerTransformerBlockModel
0,,50,,7,6.916492042693725,MultilayerTransformerBlockModel
0,,50,,7,6.999640563890213,MultilayerTransformerBlockModel
0,,50,,7,6.836885600131027,MultilayerTransformerBlockModel
0,,50,,7,6.5531223193520685,MultilayerTransformerBlockModel
0,,50,,7,6.727917531070897,MultilayerTransformerBlockModel
0,,50,,7,5.922754839551185,MultilayerTransformerBlockModel
0,,50,,7,7.078281573520713,MultilayerTransformerBlockModel
0,,50,,7,5.727171167077899,MultilayerTransformerBlockModel
0,,50,,7,6.943072383921798,MultilayerTransformerBlockModel
0,,50,,7,7.225154418759806,MultilayerTransformerBlockModel
0,,50,,7,6.265362360102154,MultilayerTransformerBlockModel
0,,50,,7,6.432545191020314,MultilayerTransformerBlockModel
0,,50,,7,7.2714625071810115,MultilayerTransformerBlockModel
0,,50,,7,6.489667131066418,MultilayerTransformerBlockModel
0,,50,,7,5.791599000085188,MultilayerTransformerBlockModel
0,,50,,7,6.355409416458775,MultilayerTransformerBlockModel
0,,50,,7,7.601789813522415,MultilayerTransformerBlockModel
0,,50,,7,6.521649028627135,MultilayerTransformerBlockModel
0,,50,,7,7.040920045835987,MultilayerTransformerBlockModel
0,,50,,7,6.8275259928904495,MultilayerTransformerBlockModel
0,,50,,7,7.008666446633116,MultilayerTransformerBlockModel
0,,50,,7,5.947019365640504,MultilayerTransformerBlockModel
0,,50,,7,6.241634030226301,MultilayerTransformerBlockModel
0,,50,,7,6.5141863695283,MultilayerTransformerBlockModel
0,,50,,7,6.5720590563194685,MultilayerTransformerBlockModel
0,,50,,7,7.7569426677713125,MultilayerTransformerBlockModel
0,,50,,7,6.247917460116878,MultilayerTransformerBlockModel
0,,50,,7,6.641533672837577,MultilayerTransformerBlockModel
0,,50,,7,6.385101578059794,MultilayerTransformerBlockModel
0,,50,,7,6.545406713662376,MultilayerTransformerBlockModel
0,,50,,7,5.5888573831362285,MultilayerTransformerBlockModel
0,,50,,7,6.5915274507869475,MultilayerTransformerBlockModel
0,,50,,7,7.193359393283457,MultilayerTransformerBlockModel
0,,50,,7,6.7310159865992825,MultilayerTransformerBlockModel
0,,50,,7,6.035121844151825,MultilayerTransformerBlockModel
0,,50,,7,6.492400483777338,MultilayerTransformerBlockModel
0,,50,,7,6.598366358216364,MultilayerTransformerBlockModel
0,,50,,7,6.775246079449844,MultilayerTransformerBlockModel
0,,50,,7,7.090968424972444,MultilayerTransformerBlockModel
0,,50,,8,6.4374574982734885,MultilayerTransformerBlockModel
0,,50,,8,6.016525485410468,MultilayerTransformerBlockModel
0,,50,,8,7.167474753316045,MultilayerTransformerBlockModel
0,,50,,8,6.890144077457875,MultilayerTransformerBlockModel
0,,50,,8,6.5526891437922865,MultilayerTransformerBlockModel
0,,50,,8,6.737556486468872,MultilayerTransformerBlockModel
0,,50,,8,6.858810901910334,MultilayerTransformerBlockModel
0,,50,,8,6.854190780993509,MultilayerTransformerBlockModel
0,,50,,8,6.910450923486026,MultilayerTransformerBlockModel
0,,50,,8,6.786630060397728,MultilayerTransformerBlockModel
0,,50,,8,6.276718797997831,MultilayerTransformerBlockModel
0,,50,,8,6.579402374079482,MultilayerTransformerBlockModel
0,,50,,8,7.120620539859448,MultilayerTransformerBlockModel
0,,50,,8,7.163947061154502,MultilayerTransformerBlockModel
0,,50,,8,5.67188961833202,MultilayerTransformerBlockModel
0,,50,,8,6.179794715971846,MultilayerTransformerBlockModel
0,,50,,8,7.142506973119666,MultilayerTransformerBlockModel
0,,50,,8,6.176961489706269,MultilayerTransformerBlockModel
0,,50,,8,6.59288980748488,MultilayerTransformerBlockModel
0,,50,,8,6.270355776739083,MultilayerTransformerBlockModel
0,,50,,8,6.311494625073387,MultilayerTransformerBlockModel
0,,50,,8,6.122151581647955,MultilayerTransformerBlockModel
0,,50,,8,7.248788787081468,MultilayerTransformerBlockModel
0,,50,,8,6.543855635852508,MultilayerTransformerBlockModel
0,,50,,8,5.788748230966054,MultilayerTransformerBlockModel
0,,50,,8,5.631814775536007,MultilayerTransformerBlockModel
0,,50,,8,6.507557584525829,MultilayerTransformerBlockModel
0,,50,,8,5.9772749915572305,MultilayerTransformerBlockModel
0,,50,,8,6.434857520462482,MultilayerTransformerBlockModel
0,,50,,8,6.764977796757069,MultilayerTransformerBlockModel
0,,50,,8,6.1933396991251275,MultilayerTransformerBlockModel
0,,50,,8,7.064041359838918,MultilayerTransformerBlockModel
0,,50,,8,7.471859068876471,MultilayerTransformerBlockModel
0,,50,,8,6.637250429875009,MultilayerTransformerBlockModel
0,,50,,8,6.226376260603392,MultilayerTransformerBlockModel
0,,50,,8,6.213504754411166,MultilayerTransformerBlockModel
0,,50,,8,6.316833858571865,MultilayerTransformerBlockModel
0,,50,,8,7.829245632432622,MultilayerTransformerBlockModel
0,,50,,8,7.629118877078552,MultilayerTransformerBlockModel
0,,50,,8,6.890985045593894,MultilayerTransformerBlockModel
0,,50,,8,6.878489882127929,MultilayerTransformerBlockModel
0,,50,,8,5.720550147521689,MultilayerTransformerBlockModel
0,,50,,8,6.395932146709432,MultilayerTransformerBlockModel
0,,50,,8,7.011835613306321,MultilayerTransformerBlockModel
0,,50,,8,6.336858833762437,MultilayerTransformerBlockModel
0,,50,,8,7.142029098975839,MultilayerTransformerBlockModel
0,,50,,8,7.417005434740384,MultilayerTransformerBlockModel
0,,50,,8,6.140072658969618,MultilayerTransformerBlockModel
0,,50,,8,6.276135993168442,MultilayerTransformerBlockModel
0,,50,,8,7.311302828568118,MultilayerTransformerBlockModel
0,,50,,9,6.379349951787024,MultilayerTransformerBlockModel
0,,50,,9,6.203939578289634,MultilayerTransformerBlockModel
0,,50,,9,6.25764501744512,MultilayerTransformerBlockModel
0,,50,,9,6.2958296199828885,MultilayerTransformerBlockModel
0,,50,,9,6.506122117713113,MultilayerTransformerBlockModel
0,,50,,9,5.65294289758888,MultilayerTransformerBlockModel
0,,50,,9,6.307693545815303,MultilayerTransformerBlockModel
0,,50,,9,6.8158765713920815,MultilayerTransformerBlockModel
0,,50,,9,5.947325652255244,MultilayerTransformerBlockModel
0,,50,,9,6.511588130813357,MultilayerTransformerBlockModel
0,,50,,9,6.731280361856827,MultilayerTransformerBlockModel
0,,50,,9,6.574270253238338,MultilayerTransformerBlockModel
0,,50,,9,7.111677700416537,MultilayerTransformerBlockModel
0,,50,,9,6.859957024686011,MultilayerTransformerBlockModel
0,,50,,9,6.80721563871256,MultilayerTransformerBlockModel
0,,50,,9,7.62144609887866,MultilayerTransformerBlockModel
0,,50,,9,6.161790781999812,MultilayerTransformerBlockModel
0,,50,,9,6.703078914287067,MultilayerTransformerBlockModel
0,,50,,9,6.62566974502785,MultilayerTransformerBlockModel
0,,50,,9,6.393986951669252,MultilayerTransformerBlockModel
0,,50,,9,7.718442372472172,MultilayerTransformerBlockModel
0,,50,,9,7.284122892090784,MultilayerTransformerBlockModel
0,,50,,9,6.54146398754073,MultilayerTransformerBlockModel
0,,50,,9,6.891608201335873,MultilayerTransformerBlockModel
0,,50,,9,7.36869575241406,MultilayerTransformerBlockModel
0,,50,,9,6.663552751505655,MultilayerTransformerBlockModel
0,,50,,9,7.640699165194735,MultilayerTransformerBlockModel
0,,50,,9,6.4096829881311175,MultilayerTransformerBlockModel
0,,50,,9,6.250698242780007,MultilayerTransformerBlockModel
0,,50,,9,7.744127805906633,MultilayerTransformerBlockModel
0,,50,,9,6.517703216101234,MultilayerTransformerBlockModel
0,,50,,9,6.487666353103962,MultilayerTransformerBlockModel
0,,50,,9,5.994196519937808,MultilayerTransformerBlockModel
0,,50,,9,6.550346369990982,MultilayerTransformerBlockModel
0,,50,,9,6.719322707388092,MultilayerTransformerBlockModel
0,,50,,9,6.659059764788059,MultilayerTransformerBlockModel
0,,50,,9,5.90378006632424,MultilayerTransformerBlockModel
0,,50,,9,7.0151573276283985,MultilayerTransformerBlockModel
0,,50,,9,6.809485198540347,MultilayerTransformerBlockModel
0,,50,,9,6.575066769936314,MultilayerTransformerBlockModel
0,,50,,9,6.25911050699519,MultilayerTransformerBlockModel
0,,50,,9,6.109737231970393,MultilayerTransformerBlockModel
0,,50,,9,6.49008696050163,MultilayerTransformerBlockModel
0,,50,,9,6.047645059101103,MultilayerTransformerBlockModel
0,,50,,9,6.828539858621561,MultilayerTransformerBlockModel
0,,50,,9,6.444959324292258,MultilayerTransformerBlockModel
0,,50,,9,5.720748288167228,MultilayerTransformerBlockModel
0,,50,,9,5.958857097106585,MultilayerTransformerBlockModel
0,,50,,9,6.407381871012061,MultilayerTransformerBlockModel
0,,50,,9,6.758716348605181,MultilayerTransformerBlockModel
