,model_name,iter,epoch,tr_loss,tr_acc,val_loss,val_acc
0,BaseModel,2,1,1.5434834293789335,57.25555555555555,0.6344745831489563,82.1
1,BaseModel,2,2,0.6467468120786879,79.28333333333333,0.5854698424339294,82.8
2,BaseModel,2,3,0.6012391612264845,80.8,0.5479718370437622,83.1
3,BaseModel,2,4,0.5869643997616238,80.94444444444444,0.5545024237632752,82.6
4,BaseModel,2,5,0.5782693536546495,81.11666666666666,0.5478953766822815,83.0
5,BaseModel,2,6,0.5801097481515672,81.12222222222222,0.5388538074493409,83.4
6,BaseModel,2,7,0.5688142731719547,81.75,0.5334862046241761,83.85
7,BaseModel,2,8,0.5693973676628536,81.66666666666667,0.5372168912887573,83.35
8,BaseModel,2,9,0.5611802340613471,81.56111111111112,0.5340959310531617,83.05
9,BaseModel,2,10,0.5582894346184201,81.67777777777778,0.5259234023094177,83.35
10,BaseModel,3,1,1.4842018078168233,59.69444444444444,0.6129612879753112,82.25
11,BaseModel,3,2,0.6282125955952539,79.70555555555555,0.5557703008651733,82.65
12,BaseModel,3,3,0.6027386513286167,80.54444444444445,0.5424515399932861,83.1
13,BaseModel,3,4,0.5890981770621405,80.96666666666667,0.5376943082809448,82.5
14,BaseModel,3,5,0.580032039642334,81.16666666666667,0.5374938745498657,82.95
15,BaseModel,3,6,0.5752015841272142,81.53333333333333,0.5251096568107605,83.65
16,BaseModel,3,7,0.5693000853856405,81.4888888888889,0.525537645816803,83.3
17,BaseModel,3,8,0.5660770483016968,81.58888888888889,0.5265959124565125,83.4
18,BaseModel,3,9,0.561008128590054,81.7388888888889,0.5163370866775513,83.15
19,BaseModel,3,10,0.5607028520901998,81.41666666666667,0.5109196667671203,83.8
20,BaseModel,4,1,1.4733577660984463,59.361111111111114,0.6424955320358277,81.6
21,BaseModel,4,2,0.6539642953342861,79.12777777777778,0.5691876401901245,82.65
22,BaseModel,4,3,0.5996065753300984,80.47777777777777,0.5530736317634583,82.9
23,BaseModel,4,4,0.5913150326940748,81.07777777777778,0.5488026938438415,83.1
24,BaseModel,4,5,0.5821979880332947,80.97777777777777,0.5375227861404419,83.3
25,BaseModel,4,6,0.5716814702881707,81.65,0.5486003093719483,83.05
26,BaseModel,4,7,0.5674557639757792,81.59444444444445,0.5224459939002991,83.7
27,BaseModel,4,8,0.5598536513646444,81.55,0.524647891998291,83.05
28,BaseModel,4,9,0.5593314232826233,81.80555555555556,0.5193461012840271,83.65
29,BaseModel,4,10,0.5503975084092882,82.11666666666666,0.5153803443908691,83.7
30,BaseModel,5,1,1.5442433942159017,57.56111111111111,0.6205249066352845,82.25
31,BaseModel,5,2,0.6739424038992988,78.57222222222222,0.5709104986190796,82.95
32,BaseModel,5,3,0.6156185010009342,80.08888888888889,0.5546362791061401,83.25
33,BaseModel,5,4,0.5869480883810255,80.72777777777777,0.5497409772872924,83.35
34,BaseModel,5,5,0.5826365429560344,81.17222222222222,0.5352017202377319,84.0
35,BaseModel,5,6,0.5700719547801547,81.64444444444445,0.5276093802452088,84.25
36,BaseModel,5,7,0.5717631207042271,81.12222222222222,0.5297610487937927,83.7
37,BaseModel,5,8,0.5604406904644437,81.46666666666667,0.5207223424911499,84.4
38,BaseModel,5,9,0.5588050434854296,81.70555555555555,0.5213063414096832,84.15
39,BaseModel,5,10,0.558136875629425,81.94444444444444,0.5132137775421143,84.55
40,BaseModel,6,1,1.5048958795335559,59.25555555555555,0.5633518762588501,83.8
41,BaseModel,6,2,0.6376572954389784,79.38888888888889,0.5226455855369568,84.55
42,BaseModel,6,3,0.6121796283192105,79.9888888888889,0.5219850034713746,84.75
43,BaseModel,6,4,0.5981549985673692,80.51666666666667,0.5075600764751435,84.65
44,BaseModel,6,5,0.5911909356117249,80.83888888888889,0.5014732558727264,84.9
45,BaseModel,6,6,0.5803608277108934,80.95555555555555,0.4857524664402008,85.75
46,BaseModel,6,7,0.5660395835240682,81.38333333333334,0.4895190601348877,85.8
47,BaseModel,6,8,0.563667076640659,81.80555555555556,0.4848790760040283,85.0
48,BaseModel,6,9,0.5621334107981788,81.72222222222223,0.48915295362472533,85.0
49,BaseModel,6,10,0.5549591570430332,82.27222222222223,0.4797838089466095,85.15
50,BaseModel,7,1,1.4585210019217598,60.11666666666667,0.6093931484222412,82.2
51,BaseModel,7,2,0.6191792743470934,79.79444444444445,0.5907058401107788,82.6
52,BaseModel,7,3,0.5985334879557291,80.55555555555556,0.5737742123603821,82.8
53,BaseModel,7,4,0.5808224006228977,81.0111111111111,0.5669043560028076,83.1
54,BaseModel,7,5,0.5769751644134522,81.25555555555556,0.5602633471488953,82.95
55,BaseModel,7,6,0.570315884007348,81.34444444444445,0.5547919478416443,83.25
56,BaseModel,7,7,0.5663114636209275,81.4,0.5582421379089355,83.0
57,BaseModel,7,8,0.5611109124289618,81.44444444444444,0.5453475170135498,83.5
58,BaseModel,7,9,0.5585345389578078,82.04444444444445,0.5472756762504578,83.1
59,BaseModel,7,10,0.5529193472862244,81.68333333333334,0.5429812731742859,82.65
60,BaseModel,8,1,1.475237411816915,59.68888888888889,0.6595624604225159,81.35
61,BaseModel,8,2,0.6326880671183268,79.56666666666666,0.6100028443336487,81.8
62,BaseModel,8,3,0.6004220393498738,80.62222222222222,0.591161955833435,82.0
63,BaseModel,8,4,0.5846287508540683,81.16111111111111,0.5963634524345398,82.4
64,BaseModel,8,5,0.576196703116099,81.52777777777777,0.5839661564826966,82.2
65,BaseModel,8,6,0.5753946566846636,81.03333333333333,0.5750140290260315,82.65
66,BaseModel,8,7,0.5534629423883226,81.9888888888889,0.5906986999511719,82.7
67,BaseModel,8,8,0.5555753118197123,82.08888888888889,0.5572171468734741,82.6
68,BaseModel,8,9,0.5537336578104232,82.0111111111111,0.5554597010612488,82.8
69,BaseModel,8,10,0.5521217937734392,82.09444444444445,0.5549787635803223,82.85
70,BaseModel,9,1,1.5087338329950968,58.827777777777776,0.6456646776199341,82.15
71,BaseModel,9,2,0.6254225142267015,79.68333333333334,0.5837175011634826,83.45
72,BaseModel,9,3,0.5966470803684658,80.81666666666666,0.5772244076728821,83.55
73,BaseModel,9,4,0.5868178617689345,80.85,0.5772753057479858,83.5
74,BaseModel,9,5,0.5740031716558668,81.53333333333333,0.5689614682197571,83.55
75,BaseModel,9,6,0.5624322973357306,81.5111111111111,0.5635830817222596,83.1
76,BaseModel,9,7,0.5568480441835192,81.66666666666667,0.5596155462265014,83.7
77,BaseModel,9,8,0.5632974340385861,81.68333333333334,0.562171275138855,83.55
78,BaseModel,9,9,0.5489856631490919,81.91666666666667,0.5625159120559693,84.1
79,BaseModel,9,10,0.5576383326848348,81.54444444444445,0.5496479425430297,83.85
80,BaseModel,10,1,1.4750544867515565,58.94444444444444,0.6669636793136596,81.45
81,BaseModel,10,2,0.6511067260106405,79.06111111111112,0.5803199725151063,82.5
82,BaseModel,10,3,0.596170583486557,80.51666666666667,0.5612533073425293,83.0
83,BaseModel,10,4,0.574084595574273,81.6,0.5626344656944275,83.45
84,BaseModel,10,5,0.5609388296869066,81.6,0.5448330533504486,83.45
85,BaseModel,10,6,0.5595887252489726,81.9,0.557053457736969,83.25
86,BaseModel,10,7,0.557292347378201,81.59444444444445,0.5472077240943909,83.45
87,BaseModel,10,8,0.5542110716236962,82.04444444444445,0.5392885801792144,83.2
88,BaseModel,10,9,0.5491480935414632,81.91666666666667,0.5447982153892517,83.7
89,BaseModel,10,10,0.5411641269259982,82.24444444444444,0.544198584318161,84.05
90,BaseModel,11,1,1.4413646761046515,60.30555555555556,0.578658537864685,83.35
91,BaseModel,11,2,0.6242606138653225,79.81666666666666,0.5486128058433533,83.75
92,BaseModel,11,3,0.5890660211775038,81.09444444444445,0.5370008516311645,83.7
93,BaseModel,11,4,0.5861873343255785,80.85555555555555,0.5351084504127502,83.75
94,BaseModel,11,5,0.578512572977278,81.20555555555555,0.5279098324775696,83.9
95,BaseModel,11,6,0.5743436119821337,81.5,0.5300378756523132,83.75
96,BaseModel,11,7,0.5618336209191216,81.49444444444444,0.5298817615509033,84.2
97,BaseModel,11,8,0.5646763288709853,81.55555555555556,0.5192502675056457,84.05
98,BaseModel,11,9,0.5559873763190375,81.83333333333333,0.5169161548614502,84.2
99,BaseModel,11,10,0.5623372614648607,81.67222222222222,0.5217111525535584,84.0
100,TransformerBlockModel,2,1,1.0708588083585104,69.2,0.5878521447181702,82.35
101,TransformerBlockModel,2,2,0.6031219958199395,80.39444444444445,0.5306358194351196,83.4
102,TransformerBlockModel,2,3,0.5880849513477749,80.92777777777778,0.5277316846847534,83.5
103,TransformerBlockModel,2,4,0.5705397764841715,81.08333333333333,0.5181055817604064,83.75
104,TransformerBlockModel,2,5,0.5631135251257154,81.21111111111111,0.5192574787139893,84.15
105,TransformerBlockModel,2,6,0.559906111770206,81.4888888888889,0.5350772695541381,84.1
106,TransformerBlockModel,2,7,0.5620957076284621,81.62777777777778,0.4978082795143127,84.35
107,TransformerBlockModel,2,8,0.556648010942671,81.62222222222222,0.5002012438774109,84.75
108,TransformerBlockModel,2,9,0.5523765055338542,81.85555555555555,0.49530184173583985,84.5
109,TransformerBlockModel,2,10,0.5372828746636709,82.15,0.504801221370697,84.95
110,TransformerBlockModel,3,1,1.0147318778038026,70.89444444444445,0.6037678871154785,82.8
111,TransformerBlockModel,3,2,0.6065227541393704,80.13333333333334,0.583027485370636,82.4
112,TransformerBlockModel,3,3,0.582185677157508,80.74444444444444,0.5335032112598419,83.85
113,TransformerBlockModel,3,4,0.5666422687371572,81.43888888888888,0.5239235279560089,83.4
114,TransformerBlockModel,3,5,0.5570921111106872,81.66666666666667,0.5285237457752228,83.7
115,TransformerBlockModel,3,6,0.5508313891092936,81.92777777777778,0.5299890456199646,83.75
116,TransformerBlockModel,3,7,0.5475278511047363,81.77222222222223,0.5313354568481445,83.6
117,TransformerBlockModel,3,8,0.5431142092810737,81.93888888888888,0.5311416189670563,83.85
118,TransformerBlockModel,3,9,0.5501395009623633,81.90555555555555,0.5012524290084839,84.2
119,TransformerBlockModel,3,10,0.5408606841299269,82.42222222222222,0.5008900752067565,84.05
120,TransformerBlockModel,4,1,1.074266879717509,69.85,0.6218369569778442,81.95
121,TransformerBlockModel,4,2,0.5983519762886895,80.77222222222223,0.612635630607605,82.35
122,TransformerBlockModel,4,3,0.5971723777982924,80.67222222222222,0.5759854068756104,82.35
123,TransformerBlockModel,4,4,0.5667674539883931,81.37222222222222,0.5860464010238647,82.55
124,TransformerBlockModel,4,5,0.5560477941830952,81.70555555555555,0.5754464769363403,82.55
125,TransformerBlockModel,4,6,0.5530485254128774,81.73333333333333,0.5842914924621582,82.6
126,TransformerBlockModel,4,7,0.5519923195309109,81.79444444444445,0.5554399704933166,83.45
127,TransformerBlockModel,4,8,0.551289566675822,81.84444444444445,0.5577703552246094,83.1
128,TransformerBlockModel,4,9,0.5403382848368751,82.18888888888888,0.6064245419502259,83.15
129,TransformerBlockModel,4,10,0.5418679010603163,81.95,0.5345446953773498,83.7
130,TransformerBlockModel,5,1,1.151172069284651,67.68888888888888,0.5361880297660828,83.5
131,TransformerBlockModel,5,2,0.6186899859110514,79.96666666666667,0.5099511289596558,84.45
132,TransformerBlockModel,5,3,0.5797562471495734,80.99444444444444,0.5040120856761933,84.85
133,TransformerBlockModel,5,4,0.577874236424764,80.82222222222222,0.4892773163318634,84.8
134,TransformerBlockModel,5,5,0.5548167707655165,81.75555555555556,0.48888089656829836,84.75
135,TransformerBlockModel,5,6,0.5565673810640971,81.6,0.5179889280796051,84.2
136,TransformerBlockModel,5,7,0.5605091709030999,81.37777777777778,0.4727107219696045,84.7
137,TransformerBlockModel,5,8,0.5400745443767971,82.10555555555555,0.46585727190971377,84.85
138,TransformerBlockModel,5,9,0.535489273071289,82.17222222222222,0.4668235404491425,84.65
139,TransformerBlockModel,5,10,0.5374128617180718,81.95,0.46625204491615296,85.1
140,TransformerBlockModel,6,1,1.0570344233512878,70.44444444444444,0.5909496159553528,81.0
141,TransformerBlockModel,6,2,0.6075900396241082,80.3,0.5797286086082458,81.6
142,TransformerBlockModel,6,3,0.5921011008951399,80.56666666666666,0.5681250977516175,82.25
143,TransformerBlockModel,6,4,0.5716072751151191,81.18333333333334,0.5442671337127686,82.75
144,TransformerBlockModel,6,5,0.5663953723377652,81.5111111111111,0.5458021564483643,82.95
145,TransformerBlockModel,6,6,0.5791659183502197,81.17777777777778,0.5315029540061951,83.05
146,TransformerBlockModel,6,7,0.5589866404003567,81.55555555555556,0.5435330996513367,83.1
147,TransformerBlockModel,6,8,0.5459095732106103,81.82222222222222,0.5243455550670624,83.25
148,TransformerBlockModel,6,9,0.5427551966773139,82.11111111111111,0.5085108289718628,83.8
149,TransformerBlockModel,6,10,0.5444825969537099,81.93888888888888,0.5488675582408905,82.75
150,TransformerBlockModel,7,1,1.0672186908721923,70.06111111111112,0.5269495167732239,84.2
151,TransformerBlockModel,7,2,0.6140142260657416,79.74444444444444,0.515655282497406,85.2
152,TransformerBlockModel,7,3,0.5836993434164259,80.8,0.49839423513412473,84.95
153,TransformerBlockModel,7,4,0.570538621266683,81.05555555555556,0.49155818700790405,85.25
154,TransformerBlockModel,7,5,0.5634845189518398,81.5,0.49319366979599,84.35
155,TransformerBlockModel,7,6,0.5655343952708775,81.32222222222222,0.5214695062637329,85.25
156,TransformerBlockModel,7,7,0.5535616279708014,81.88333333333334,0.4970256333351135,84.85
157,TransformerBlockModel,7,8,0.5578643275366889,81.68333333333334,0.48033743286132813,85.4
158,TransformerBlockModel,7,9,0.5595207091967265,81.63333333333334,0.491409405708313,85.0
159,TransformerBlockModel,7,10,0.5522392818662856,81.69444444444444,0.4604790947437286,85.7
160,TransformerBlockModel,8,1,1.1197125833829245,68.56111111111112,0.59575217294693,81.4
161,TransformerBlockModel,8,2,0.6007449195649889,80.35555555555555,0.5657928252220153,82.2
162,TransformerBlockModel,8,3,0.5780093324449327,81.03333333333333,0.5568317809104919,82.25
163,TransformerBlockModel,8,4,0.5639312814076741,81.33333333333333,0.5496153473854065,83.1
164,TransformerBlockModel,8,5,0.5522412664890289,81.95555555555555,0.5428100802898407,82.4
165,TransformerBlockModel,8,6,0.5518933850129445,82.04444444444445,0.6169093432426452,82.55
166,TransformerBlockModel,8,7,0.5587925662464566,81.83333333333333,0.5623121829032898,82.15
167,TransformerBlockModel,8,8,0.5425543723106384,81.87777777777778,0.565235399723053,82.4
168,TransformerBlockModel,8,9,0.5413097648355696,82.12777777777778,0.5397707822322846,82.5
169,TransformerBlockModel,8,10,0.5334911968972947,82.11111111111111,0.533808427810669,82.8
170,TransformerBlockModel,9,1,1.078798395315806,69.77222222222223,0.5758579154014587,82.75
171,TransformerBlockModel,9,2,0.6118820108837552,80.37222222222222,0.5669628300666809,83.1
172,TransformerBlockModel,9,3,0.6069058504634434,80.48333333333333,0.5373207960128784,83.1
173,TransformerBlockModel,9,4,0.5744982851876153,81.03333333333333,0.5236115493774414,83.35
174,TransformerBlockModel,9,5,0.5643028991487291,81.40555555555555,0.5149204349517822,83.35
175,TransformerBlockModel,9,6,0.5664921829965379,81.62777777777778,0.5109523711204529,83.45
176,TransformerBlockModel,9,7,0.6423948098288642,79.36111111111111,0.5649934959411621,82.8
177,TransformerBlockModel,9,8,0.5762448607815637,80.89444444444445,0.521001919746399,83.1
178,TransformerBlockModel,9,9,0.555863123257955,81.57777777777778,0.5227593560218811,83.15
179,TransformerBlockModel,9,10,0.5488901359240214,81.82222222222222,0.5097036080360413,83.8
180,TransformerBlockModel,10,1,1.0160799046622382,71.28333333333333,0.6204409527778626,81.1
181,TransformerBlockModel,10,2,0.605564521683587,80.55,0.5747775692939758,81.8
182,TransformerBlockModel,10,3,0.6081121099789938,80.77777777777777,0.6000199389457702,81.55
183,TransformerBlockModel,10,4,0.58298248245981,80.81111111111112,0.5749224710464478,81.95
184,TransformerBlockModel,10,5,0.5556942034562429,81.98333333333333,0.5504417133331299,82.55
185,TransformerBlockModel,10,6,0.551885716146893,81.99444444444444,0.5425515909194947,82.65
186,TransformerBlockModel,10,7,0.5450273331801097,81.87777777777778,0.5466638436317444,82.3
187,TransformerBlockModel,10,8,0.5483400909105937,82.15,0.5446417198181153,82.6
188,TransformerBlockModel,10,9,0.5401332312689887,82.50555555555556,0.5515809440612793,83.05
189,TransformerBlockModel,10,10,0.5406151269012027,82.25,0.5459944887161254,82.95
190,TransformerBlockModel,11,1,0.9901982367303637,72.66666666666667,0.6143696265220642,81.6
191,TransformerBlockModel,11,2,0.6049034113354154,80.5111111111111,0.5921515369415283,81.45
192,TransformerBlockModel,11,3,0.5845243955188327,81.08888888888889,0.581309077501297,81.8
193,TransformerBlockModel,11,4,0.5741219459109836,81.16666666666667,0.5654689221382141,82.7
194,TransformerBlockModel,11,5,0.567442343155543,81.45555555555555,0.5539478478431702,82.65
195,TransformerBlockModel,11,6,0.5558440611362457,81.71666666666667,0.5740649437904358,82.6
196,TransformerBlockModel,11,7,0.5516679928037855,82.13888888888889,0.5589796600341796,82.9
197,TransformerBlockModel,11,8,0.550652177174886,81.89444444444445,0.5413523151874542,83.2
198,TransformerBlockModel,11,9,0.5757791548834906,81.3,0.5609693393707276,82.65
199,TransformerBlockModel,11,10,0.5499079985088772,82.22222222222223,0.540509774684906,82.95
200,MultilayerTransformerBlockModel,2,1,1.053941161473592,70.55555555555556,0.5942155475616455,82.45
201,MultilayerTransformerBlockModel,2,2,0.6273810877270168,79.63888888888889,0.5981233992576599,81.95
202,MultilayerTransformerBlockModel,2,3,0.597054738521576,80.40555555555555,0.5698257093429565,82.55
203,MultilayerTransformerBlockModel,2,4,0.5870118355221219,81.05,0.5494528408050537,82.5
204,MultilayerTransformerBlockModel,2,5,0.568739947213067,81.35,0.5263865156173706,83.0
205,MultilayerTransformerBlockModel,2,6,0.5663505743344625,81.65555555555555,0.5409475588798522,83.25
206,MultilayerTransformerBlockModel,2,7,0.5587707108391656,81.88888888888889,0.5373686566352844,83.35
207,MultilayerTransformerBlockModel,2,8,0.5533347582817078,82.03888888888889,0.5310614547729492,83.45
208,MultilayerTransformerBlockModel,2,9,0.5489903392791748,82.00555555555556,0.5313340134620667,83.25
209,MultilayerTransformerBlockModel,2,10,0.5479513074027167,82.49444444444444,0.5195825572013855,83.45
210,MultilayerTransformerBlockModel,3,1,1.0490258328119915,70.68333333333334,0.5484478812217712,83.5
211,MultilayerTransformerBlockModel,3,2,0.6216716652446322,80.05,0.5394749808311462,84.05
212,MultilayerTransformerBlockModel,3,3,0.6013954960505168,80.43888888888888,0.5095153908729553,84.5
213,MultilayerTransformerBlockModel,3,4,0.5829764552116394,81.08888888888889,0.5007252697944641,84.85
214,MultilayerTransformerBlockModel,3,5,0.5665727041032579,81.49444444444444,0.507305579662323,85.25
215,MultilayerTransformerBlockModel,3,6,0.5731260131200154,81.27222222222223,0.4774310164451599,85.45
216,MultilayerTransformerBlockModel,3,7,0.5702613952424791,81.35555555555555,0.5018761324882507,85.3
217,MultilayerTransformerBlockModel,3,8,0.5632766059769524,81.70555555555555,0.49823147678375246,85.45
218,MultilayerTransformerBlockModel,3,9,0.5543987528218164,81.75555555555556,0.4712010054588318,85.6
219,MultilayerTransformerBlockModel,3,10,0.5544717220730252,81.9,0.49431074237823486,86.2
220,MultilayerTransformerBlockModel,4,1,1.0632879356543223,70.03333333333333,0.6285949926376343,81.0
221,MultilayerTransformerBlockModel,4,2,0.613910865412818,79.70555555555555,0.6089697871208191,82.0
222,MultilayerTransformerBlockModel,4,3,0.5980534198549059,80.39444444444445,0.5799476985931397,82.65
223,MultilayerTransformerBlockModel,4,4,0.5750834517743852,81.21666666666667,0.5569262900352479,82.6
224,MultilayerTransformerBlockModel,4,5,0.5632815895080566,81.75,0.5522841238975524,82.9
225,MultilayerTransformerBlockModel,4,6,0.5619718191623688,81.83888888888889,0.5600983867645264,82.95
226,MultilayerTransformerBlockModel,4,7,0.5556226348347134,81.62222222222222,0.5725291829109191,82.9
227,MultilayerTransformerBlockModel,4,8,0.5538138113021851,81.95,0.5410786485671997,83.0
228,MultilayerTransformerBlockModel,4,9,0.5528995549943712,81.67777777777778,0.5402960290908814,83.3
229,MultilayerTransformerBlockModel,4,10,0.5467504445181952,82.14444444444445,0.5451912302970886,83.3
230,MultilayerTransformerBlockModel,5,1,1.141439978811476,67.72222222222223,0.5665026950836182,82.85
231,MultilayerTransformerBlockModel,5,2,0.6227877603107028,79.77777777777777,0.5586035752296448,83.1
232,MultilayerTransformerBlockModel,5,3,0.598142564561632,80.42777777777778,0.5261130688190461,83.65
233,MultilayerTransformerBlockModel,5,4,0.5832300177415212,81.25,0.5459055237770081,83.35
234,MultilayerTransformerBlockModel,5,5,0.5704170965088738,81.52777777777777,0.513729540348053,84.05
235,MultilayerTransformerBlockModel,5,6,0.5556632020208571,81.81666666666666,0.49991349124908446,84.45
236,MultilayerTransformerBlockModel,5,7,0.5549052608807882,81.81111111111112,0.5015550103187562,84.35
237,MultilayerTransformerBlockModel,5,8,0.5562389489279853,81.62222222222222,0.501383492231369,84.3
238,MultilayerTransformerBlockModel,5,9,0.5495950493547651,81.95,0.5100113477706909,84.05
239,MultilayerTransformerBlockModel,5,10,0.5454473595884112,82.15555555555555,0.4945767962932587,84.65
240,MultilayerTransformerBlockModel,6,1,1.0277205766042075,71.26666666666667,0.5928694503307342,82.75
241,MultilayerTransformerBlockModel,6,2,0.6204679205947452,79.95555555555555,0.5582801990509033,83.45
242,MultilayerTransformerBlockModel,6,3,0.5978784635331895,80.63333333333334,0.5589958117008209,83.75
243,MultilayerTransformerBlockModel,6,4,0.5874204121165806,81.0,0.5425916838645936,84.0
244,MultilayerTransformerBlockModel,6,5,0.5700011112954881,81.31111111111112,0.5468402659893036,83.95
245,MultilayerTransformerBlockModel,6,6,0.5625776493284438,81.58888888888889,0.5245683660507202,84.6
246,MultilayerTransformerBlockModel,6,7,0.5600611103640663,81.6,0.5163241810798646,84.8
247,MultilayerTransformerBlockModel,6,8,0.5591004606882731,81.56111111111112,0.5228550164699555,84.45
248,MultilayerTransformerBlockModel,6,9,0.5459383176432715,81.97222222222223,0.5285970718860626,84.3
249,MultilayerTransformerBlockModel,6,10,0.5469219699170854,82.08333333333333,0.5486358330249786,84.65
250,MultilayerTransformerBlockModel,7,1,1.0851543014844258,68.92777777777778,0.6376246480941773,81.15
251,MultilayerTransformerBlockModel,7,2,0.612400038825141,80.31111111111112,0.6006438865661621,82.4
252,MultilayerTransformerBlockModel,7,3,0.5912927584648132,80.46666666666667,0.5922489252090454,81.85
253,MultilayerTransformerBlockModel,7,4,0.5717658469941881,81.1,0.57639612865448,82.85
254,MultilayerTransformerBlockModel,7,5,0.5775341238445706,81.47222222222223,0.5895652670860291,81.85
255,MultilayerTransformerBlockModel,7,6,0.5615226941638523,81.39444444444445,0.5740395531654358,82.35
256,MultilayerTransformerBlockModel,7,7,0.5509246630138821,81.85555555555555,0.583177875995636,83.15
257,MultilayerTransformerBlockModel,7,8,0.569634571287367,81.48333333333333,0.6856413097381592,81.05
258,MultilayerTransformerBlockModel,7,9,0.6938102123472426,78.21111111111111,0.6169680323600769,82.0
259,MultilayerTransformerBlockModel,7,10,0.6044200327661302,80.2,0.6022135686874389,81.95
260,MultilayerTransformerBlockModel,8,1,1.0589272811677721,69.93888888888888,0.593909574508667,82.2
261,MultilayerTransformerBlockModel,8,2,0.6217655687332153,79.91111111111111,0.5737128915786743,82.55
262,MultilayerTransformerBlockModel,8,3,0.5981812440024482,80.88333333333334,0.5496206908226013,83.05
263,MultilayerTransformerBlockModel,8,4,0.5827521573172675,80.95,0.5411356763839722,82.95
264,MultilayerTransformerBlockModel,8,5,0.5698769720925225,81.31666666666666,0.5332564225196839,83.15
265,MultilayerTransformerBlockModel,8,6,0.5605888408025106,81.44444444444444,0.5277645449638366,83.4
266,MultilayerTransformerBlockModel,8,7,0.5569813347922431,81.77777777777777,0.5367081093788147,82.9
267,MultilayerTransformerBlockModel,8,8,0.5526547329160902,81.68888888888888,0.5203357744216919,83.45
268,MultilayerTransformerBlockModel,8,9,0.550234403875139,81.77777777777777,0.5144587564468384,83.55
269,MultilayerTransformerBlockModel,8,10,0.5478120722240872,81.75555555555556,0.522424057483673,83.9
270,MultilayerTransformerBlockModel,9,1,1.1463691103193494,67.48333333333333,0.5422281913757324,82.5
271,MultilayerTransformerBlockModel,9,2,0.628068547460768,79.67222222222222,0.5330020513534546,83.15
272,MultilayerTransformerBlockModel,9,3,0.5992759243647258,80.63333333333334,0.5211993961334228,83.7
273,MultilayerTransformerBlockModel,9,4,0.5818270746337043,80.88333333333334,0.501777801990509,84.2
274,MultilayerTransformerBlockModel,9,5,0.5732862209743924,81.63888888888889,0.5058942766189575,84.1
275,MultilayerTransformerBlockModel,9,6,0.567995690981547,81.42222222222222,0.4881883978843689,84.5
276,MultilayerTransformerBlockModel,9,7,0.5570907922320896,81.7388888888889,0.49494401836395263,84.15
277,MultilayerTransformerBlockModel,9,8,0.5587692319552103,81.77777777777777,0.4720164668560028,84.6
278,MultilayerTransformerBlockModel,9,9,0.5503960233264499,81.86666666666666,0.4813558979034424,84.75
279,MultilayerTransformerBlockModel,9,10,0.5474160763422649,82.1,0.47738034176826477,85.15
280,MultilayerTransformerBlockModel,10,1,1.099158498181237,68.71111111111111,0.6008364748954773,81.95
281,MultilayerTransformerBlockModel,10,2,0.612350656138526,80.02222222222223,0.6088429245948791,82.0
282,MultilayerTransformerBlockModel,10,3,0.6042967984941271,80.4888888888889,0.5654111547470093,83.35
283,MultilayerTransformerBlockModel,10,4,0.5741444976064894,81.61666666666666,0.544147933959961,83.75
284,MultilayerTransformerBlockModel,10,5,0.5570494133631388,81.63333333333334,0.5473124346733094,83.6
285,MultilayerTransformerBlockModel,10,6,0.561112722714742,81.85,0.5507162680625916,83.8
286,MultilayerTransformerBlockModel,10,7,0.5548674757215711,81.85555555555555,0.5459520287513733,83.9
287,MultilayerTransformerBlockModel,10,8,0.5547328817579481,81.82222222222222,0.536426016330719,84.5
288,MultilayerTransformerBlockModel,10,9,0.5480800208780501,82.16111111111111,0.5473547835350037,83.85
289,MultilayerTransformerBlockModel,10,10,0.5424375615119934,82.31666666666666,0.5326227011680603,84.4
290,MultilayerTransformerBlockModel,11,1,0.9898329028023614,72.09444444444445,0.614641803741455,81.5
291,MultilayerTransformerBlockModel,11,2,0.6200433415306938,80.0111111111111,0.6059625196456909,81.9
292,MultilayerTransformerBlockModel,11,3,0.605838313791487,80.20555555555555,0.5856655225753784,81.7
293,MultilayerTransformerBlockModel,11,4,0.5706680064466264,81.31111111111112,0.5710396504402161,82.3
294,MultilayerTransformerBlockModel,11,5,0.5654337197939555,81.44444444444444,0.5852460317611694,82.1
295,MultilayerTransformerBlockModel,11,6,0.5637246936162312,81.73333333333333,0.5528653392791748,82.35
296,MultilayerTransformerBlockModel,11,7,0.5568323842684428,81.93888888888888,0.5657076921463012,82.45
297,MultilayerTransformerBlockModel,11,8,0.5741365959379409,81.45,0.5502174456119537,82.4
298,MultilayerTransformerBlockModel,11,9,0.5513305120997959,81.68888888888888,0.5459638957977295,82.85
299,MultilayerTransformerBlockModel,11,10,0.5439725189208985,82.13333333333334,0.5756371655464172,81.7
